"0",""
"0","G_especies_por_campanha_todas <-"
"0","  dados_cnaa |> "
"0","  "
"0","  ggplot(aes("
"0","    x = contagem,"
"0","    y = registros,"
"0","    group = especie_CBRO,"
"0","    col = especie_CBRO"
"0","  )) +"
"0","  geom_line() +"
"0","  geom_point(size = 1) +"
"0","  scale_y_log10(name = "" "", limits = c(1, 1000), labels = scales::number_format(big.mark = ""."")) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor.y = element_blank(),"
"0","        #panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        legend.position = ""top"","
"0","        legend.text=element_text(size=4),"
"0","        legend.title = element_blank()) +"
"0","        #scale_y_continuous(limits = c(0, 2)) +"
"0","  labs(title = "" "","
"0","               x = ""Campanha"","
"0","               y = "" "","
"0","               col = ""Espécies"")"
"2","Erro: objeto 'dados_cnaa' não encontrado
"
